"","BLOCK","Fertilizer","Mowing","Ditch","treatment","QUADRAT..","DATA.TYPE","Year","wet_alpha","wet_H","wet_D1","wet_J"
"1",1,0,0,1,"C",1,"p cover",2004,2,0.442844469664708,0.271407497950203,0.638889520270377
"2",1,0,0,1,"C",2,"p cover",2004,0,0,1,0
"3",1,0,0,1,"C",3,"p cover",2004,1,0,0,NA
"4",1,1,0,1,"F",4,"p cover",2004,0,0,1,0
"5",1,1,0,1,"F",5,"p cover",2004,0,0,1,0
"6",1,1,0,1,"F",6,"p cover",2004,0,0,1,0
"7",1,0,1,1,"M",49,"p cover",2004,0,0,1,0
"8",1,0,1,1,"M",50,"p cover",2004,0,0,1,0
"9",1,0,1,1,"M",51,"p cover",2004,0,0,1,0
"10",1,1,1,1,"MF",52,"p cover",2004,0,0,1,0
"11",1,1,1,1,"MF",53,"p cover",2004,1,0,0,NA
"12",1,1,1,1,"MF",54,"p cover",2004,0,0,1,0
"13",2,0,0,0,"C",7,"p cover",2004,2,0.643058877098487,0.4507537341313,0.927737852989612
"14",2,0,0,0,"C",8,"p cover",2004,2,0.597975181707055,0.40788789294281,0.862695829223446
"15",2,0,0,0,"C",9,"p cover",2004,1,0,0,NA
"16",2,1,0,0,"F",10,"p cover",2004,1,0,0,NA
"17",2,1,0,0,"F",11,"p cover",2004,1,0,0,NA
"18",2,1,0,0,"F",12,"p cover",2004,3,1.09115255161531,0.661694389480691,0.993209854714216
"19",2,0,1,0,"M",55,"p cover",2004,2,0.374851562039962,0.217272534823022,0.540796489624535
"20",2,0,1,0,"M",56,"p cover",2004,3,0.805048082374321,0.460582564269761,0.73278634389782
"21",2,0,1,0,"M",57,"p cover",2004,4,1.02774023975149,0.57914251107311,0.741357873605756
"22",2,1,1,0,"MF",58,"p cover",2004,0,0,1,0
"23",2,1,1,0,"MF",59,"p cover",2004,3,0.70254092941433,0.391530454839075,0.6394803122638
"24",2,1,1,0,"MF",60,"p cover",2004,0,0,1,0
"25",3,0,0,1,"C",13,"p cover",2004,0,0,1,0
"26",3,0,0,1,"C",14,"p cover",2004,0,0,1,0
"27",3,0,0,1,"C",15,"p cover",2004,0,0,1,0
"28",3,1,0,1,"F",16,"p cover",2004,2,0.520516861997515,0.337559223170055,0.7509470955029
"29",3,1,0,1,"F",17,"p cover",2004,0,0,1,0
"30",3,1,0,1,"F",18,"p cover",2004,1,0,0,NA
"31",3,0,1,1,"M",61,"p cover",2004,0,0,1,0
"32",3,0,1,1,"M",62,"p cover",2004,1,0,0,NA
"33",3,0,1,1,"M",63,"p cover",2004,0,0,1,0
"34",3,1,1,1,"MF",64,"p cover",2004,0,0,1,0
"35",3,1,1,1,"MF",65,"p cover",2004,0,0,1,0
"36",3,1,1,1,"MF",66,"p cover",2004,0,0,1,0
"37",4,0,0,0,"C",19,"p cover",2004,3,0.476278896921248,0.234515365789725,0.43352773479228
"38",4,0,0,0,"C",20,"p cover",2004,2,0.378685369533442,0.220227808854492,0.546327504683102
"39",4,0,0,0,"C",21,"p cover",2004,2,0.689589023043752,0.496446064651829,0.994866663796687
"40",4,1,0,0,"F",22,"p cover",2004,2,0.660987133258475,0.468186216243044,0.953602859243414
"41",4,1,0,0,"F",23,"p cover",2004,2,0.337467358860116,0.189082896338417,0.486862485089386
"42",4,1,0,0,"F",24,"p cover",2004,1,0,0,NA
"43",4,0,1,0,"M",67,"p cover",2004,2,0.170470424396201,0.0782661325488987,0.245936835894636
"44",4,0,1,0,"M",68,"p cover",2004,2,0.691740698538105,0.498594177499147,0.997970875361991
"45",4,0,1,0,"M",69,"p cover",2004,3,0.889854517041068,0.55898566871789,0.809980487401859
"46",4,1,1,0,"MF",70,"p cover",2004,3,0.851752256265076,0.518813192888286,0.775298315020386
"47",4,1,1,0,"MF",71,"p cover",2004,3,0.831123703493844,0.533459659667896,0.75652139709947
"48",4,1,1,0,"MF",72,"p cover",2004,3,0.648511030877273,0.3727585511216,0.590300179204702
"49",5,0,0,1,"C",25,"p cover",2004,0,0,1,0
"50",5,0,0,1,"C",26,"p cover",2004,0,0,1,0
"51",5,0,0,1,"C",27,"p cover",2004,0,0,1,0
"52",5,1,0,1,"F",28,"p cover",2004,4,1.24641636165036,0.674060853096252,0.899099351917921
"53",5,1,0,1,"F",29,"p cover",2004,1,0,0,NA
"54",5,1,0,1,"F",30,"p cover",2004,2,0.685207213320642,0.492081069473512,0.988545048639036
"55",5,0,1,1,"M",73,"p cover",2004,1,0,0,NA
"56",5,0,1,1,"M",74,"p cover",2004,0,0,1,0
"57",5,0,1,1,"M",75,"p cover",2004,0,0,1,0
"58",5,1,1,1,"MF",76,"p cover",2004,1,0,0,NA
"59",5,1,1,1,"MF",77,"p cover",2004,1,0,0,NA
"60",5,1,1,1,"MF",78,"p cover",2004,0,0,1,0
"61",6,0,0,0,"C",31,"p cover",2004,2,0.146190734274044,0.0644699393557755,0.21090864736108
"62",6,0,0,0,"C",32,"p cover",2004,3,0.626707036068043,0.353439694130592,0.570453327832173
"63",6,0,0,0,"C",33,"p cover",2004,4,0.72654033431098,0.369557858008292,0.52408806865813
"64",6,1,0,0,"F",34,"p cover",2004,6,1.59671433254828,0.754185999413275,0.891143236561875
"65",6,1,0,0,"F",35,"p cover",2004,4,0.850940655736492,0.430707917224855,0.61382393206092
"66",6,1,0,0,"F",36,"p cover",2004,5,1.4800007526634,0.748096690311718,0.919576170804289
"67",6,0,1,0,"M",79,"p cover",2004,4,0.393360609433927,0.183292042157757,0.283749700255694
"68",6,0,1,0,"M",80,"p cover",2004,4,0.878384530389289,0.478988327926991,0.633620502993104
"69",6,0,1,0,"M",81,"p cover",2004,4,0.969106097817284,0.568296075404339,0.699062280708125
"70",6,1,1,0,"MF",82,"p cover",2004,3,0.709809608085286,0.429097856388174,0.64609654871585
"71",6,1,1,0,"MF",83,"p cover",2004,5,1.18279788538754,0.607883436756526,0.734913646714513
"72",6,1,1,0,"MF",84,"p cover",2004,3,0.85960686862745,0.533435253957669,0.782447891302567
"73",7,0,0,1,"C",37,"p cover",2004,0,0,1,0
"74",7,0,0,1,"C",38,"p cover",2004,1,0,0,NA
"75",7,0,0,1,"C",39,"p cover",2004,0,0,1,0
"76",7,1,0,1,"F",40,"p cover",2004,1,0,0,NA
"77",7,1,0,1,"F",41,"p cover",2004,0,0,1,0
"78",7,1,0,1,"F",42,"p cover",2004,0,0,1,0
"79",7,0,1,1,"M",85,"p cover",2004,0,0,1,0
"80",7,0,1,1,"M",86,"p cover",2004,0,0,1,0
"81",7,0,1,1,"M",87,"p cover",2004,1,0,0,NA
"82",7,1,1,1,"MF",88,"p cover",2004,2,0.673157234100195,0.480143612169559,0.971160603374882
"83",7,1,1,1,"MF",89,"p cover",2004,4,0.84558102140483,0.453234308809526,0.609957773125286
"84",7,1,1,1,"MF",90,"p cover",2004,3,0.85606290537151,0.545781647763119,0.779222036929286
"85",8,0,0,0,"C",43,"p cover",2004,3,0.786199149512684,0.444904025182142,0.715629305827103
"86",8,0,0,0,"C",44,"p cover",2004,3,0.265671143916015,0.119847791685288,0.24182429657518
"87",8,0,0,0,"C",45,"p cover",2004,3,0.620225269749451,0.383488307308551,0.564553369871162
"88",8,1,0,0,"F",46,"p cover",2004,1,0,0,NA
"89",8,1,0,0,"F",47,"p cover",2004,5,1.2607656270098,0.662478445927112,0.783357728353143
"90",8,1,0,0,"F",48,"p cover",2004,4,1.17054621174425,0.636977179294588,0.844370607407399
"91",8,0,1,0,"M",91,"p cover",2004,3,0.861981182203456,0.532670481444036,0.784609084655761
"92",8,0,1,0,"M",92,"p cover",2004,4,0.892786389933856,0.527355329648397,0.644009248665367
"93",8,0,1,0,"M",93,"p cover",2004,4,1.07321622579198,0.612630135758033,0.774161863375831
"94",8,1,1,0,"MF",94,"p cover",2004,5,1.31618362150212,0.672084139081162,0.817790864334451
"95",8,1,1,0,"MF",95,"p cover",2004,5,1.19821389427058,0.617921177652139,0.744492151585031
"96",8,1,1,0,"MF",96,"p cover",2004,5,1.24413109697771,0.63340840053478,0.773022113724226
"97",1,0,0,1,"C",1,"p cover",2005,1,0,0,NA
"98",1,0,0,1,"C",2,"p cover",2005,0,0,1,0
"99",1,0,0,1,"C",3,"p cover",2005,2,0.397881233517069,0.235201660207761,0.574021282457859
"100",1,1,0,1,"F",4,"p cover",2005,0,0,1,0
"101",1,1,0,1,"F",5,"p cover",2005,0,0,1,0
"102",1,1,0,1,"F",6,"p cover",2005,0,0,1,0
"103",1,0,1,1,"M",49,"p cover",2005,0,0,1,0
"104",1,0,1,1,"M",50,"p cover",2005,1,0,0,NA
"105",1,0,1,1,"M",51,"p cover",2005,0,0,1,0
"106",1,1,1,1,"MF",52,"p cover",2005,0,0,1,0
"107",1,1,1,1,"MF",53,"p cover",2005,0,0,1,0
"108",1,1,1,1,"MF",54,"p cover",2005,0,0,1,0
"109",2,0,0,0,"C",7,"p cover",2005,2,0.668978978256438,0.476027134968476,0.965132654389529
"110",2,0,0,0,"C",8,"p cover",2005,2,0.636514168294813,0.444444444444444,0.918295834054489
"111",2,0,0,0,"C",9,"p cover",2005,0,0,1,0
"112",2,1,0,0,"F",10,"p cover",2005,1,0,0,NA
"113",2,1,0,0,"F",11,"p cover",2005,0,0,1,0
"114",2,1,0,0,"F",12,"p cover",2005,2,0.6881343907252,0.494995591800963,0.992768072964395
"115",2,0,1,0,"M",55,"p cover",2005,2,0.306186820434537,0.166392341132594,0.441734207426466
"116",2,0,1,0,"M",56,"p cover",2005,2,0.402071014974659,0.238508802922877,0.580065859389132
"117",2,0,1,0,"M",57,"p cover",2005,5,0.7829530922769,0.357737646440005,0.486476108353113
"118",2,1,1,0,"MF",58,"p cover",2005,0,0,1,0
"119",2,1,1,0,"MF",59,"p cover",2005,2,0.615319166980152,0.42421303746713,0.887717910766193
"120",2,1,1,0,"MF",60,"p cover",2005,2,0.593627168587875,0.403828017535563,0.856422972258684
"121",3,0,0,1,"C",13,"p cover",2005,0,0,1,0
"122",3,0,0,1,"C",14,"p cover",2005,1,0,0,NA
"123",3,0,0,1,"C",15,"p cover",2005,0,0,1,0
"124",3,1,0,1,"F",16,"p cover",2005,0,0,1,0
"125",3,1,0,1,"F",17,"p cover",2005,1,0,0,NA
"126",3,1,0,1,"F",18,"p cover",2005,0,0,1,0
"127",3,0,1,1,"M",61,"p cover",2005,0,0,1,0
"128",3,0,1,1,"M",62,"p cover",2005,0,0,1,0
"129",3,0,1,1,"M",63,"p cover",2005,1,0,0,NA
"130",3,1,1,1,"MF",64,"p cover",2005,0,0,1,0
"131",3,1,1,1,"MF",65,"p cover",2005,0,0,1,0
"132",3,1,1,1,"MF",66,"p cover",2005,1,0,0,NA
"133",4,0,0,0,"C",19,"p cover",2005,1,0,0,NA
"134",4,0,0,0,"C",20,"p cover",2005,1,0,0,NA
"135",4,0,0,0,"C",21,"p cover",2005,2,0.413184503149842,0.247347904568215,0.596099233666448
"136",4,1,0,0,"F",22,"p cover",2005,1,0,0,NA
"137",4,1,0,0,"F",23,"p cover",2005,3,0.666220661436701,0.361213036181201,0.606420179628962
"138",4,1,0,0,"F",24,"p cover",2005,2,0.661642704775998,0.468827784661815,0.954548649020693
"139",4,0,1,0,"M",67,"p cover",2005,1,0,0,NA
"140",4,0,1,0,"M",68,"p cover",2005,2,0.368709434763337,0.212562621997094,0.531935273062038
"141",4,0,1,0,"M",69,"p cover",2005,2,0.504160991579068,0.323258659154842,0.727350562360783
"142",4,1,1,0,"MF",70,"p cover",2005,3,0.619939263454955,0.327197304717246,0.564293035722849
"143",4,1,1,0,"MF",71,"p cover",2005,1,0,0,NA
"144",4,1,1,0,"MF",72,"p cover",2005,3,0.63152316702862,0.345310985087167,0.574837159153062
"145",5,0,0,1,"C",25,"p cover",2005,0,0,1,0
"146",5,0,0,1,"C",26,"p cover",2005,0,0,1,0
"147",5,0,0,1,"C",27,"p cover",2005,0,0,1,0
"148",5,1,0,1,"F",28,"p cover",2005,1,0,0,NA
"149",5,1,0,1,"F",29,"p cover",2005,1,0,0,NA
"150",5,1,0,1,"F",30,"p cover",2005,1,0,0,NA
"151",5,0,1,1,"M",73,"p cover",2005,1,0,0,NA
"152",5,0,1,1,"M",74,"p cover",2005,0,0,1,0
"153",5,0,1,1,"M",75,"p cover",2005,0,0,1,0
"154",5,1,1,1,"MF",76,"p cover",2005,1,0,0,NA
"155",5,1,1,1,"MF",77,"p cover",2005,0,0,1,0
"156",5,1,1,1,"MF",78,"p cover",2005,0,0,1,0
"157",6,0,0,0,"C",31,"p cover",2005,3,0.987808296279667,0.587527565599714,0.899141859661178
"158",6,0,0,0,"C",32,"p cover",2005,4,1.13858216316909,0.611013782889947,0.821313420224336
"159",6,0,0,0,"C",33,"p cover",2005,2,0.676648904918398,0.483592656963967,0.976198019548721
"160",6,1,0,0,"F",34,"p cover",2005,5,1.46756287307346,0.741261127788417,0.911848081703213
"161",6,1,0,0,"F",35,"p cover",2005,5,1.25070411527261,0.648307530710862,0.777106159616342
"162",6,1,0,0,"F",36,"p cover",2005,5,1.16371758779998,0.573547089491437,0.723058391261568
"163",6,0,1,0,"M",79,"p cover",2005,2,0.177653776565136,0.082472877478197,0.256300222445718
"164",6,0,1,0,"M",80,"p cover",2005,1,0,0,NA
"165",6,0,1,0,"M",81,"p cover",2005,3,0.373905761502166,0.174648677665977,0.34034369118105
"166",6,1,1,0,"MF",82,"p cover",2005,4,1.13344813420159,0.604075488813721,0.817610001158739
"167",6,1,1,0,"MF",83,"p cover",2005,3,0.71947157176295,0.395351110287446,0.654891247061502
"168",6,1,1,0,"MF",84,"p cover",2005,4,0.814998129716642,0.418177413826509,0.58789688003799
"169",7,0,0,1,"C",37,"p cover",2005,0,0,1,0
"170",7,0,0,1,"C",38,"p cover",2005,0,0,1,0
"171",7,0,0,1,"C",39,"p cover",2005,0,0,1,0
"172",7,1,0,1,"F",40,"p cover",2005,2,0.693147180559945,0.5,1
"173",7,1,0,1,"F",41,"p cover",2005,0,0,1,0
"174",7,1,0,1,"F",42,"p cover",2005,0,0,1,0
"175",7,0,1,1,"M",85,"p cover",2005,1,0,0,NA
"176",7,0,1,1,"M",86,"p cover",2005,0,0,1,0
"177",7,0,1,1,"M",87,"p cover",2005,1,0,0,NA
"178",7,1,1,1,"MF",88,"p cover",2005,2,0.394359542731675,0.232432592777059,0.568940556626226
"179",7,1,1,1,"MF",89,"p cover",2005,2,0.245898655400002,0.125081081241812,0.354756770706848
"180",7,1,1,1,"MF",90,"p cover",2005,2,0.643437304741477,0.451119442117871,0.928283808673489
"181",8,0,0,0,"C",43,"p cover",2005,3,1.06919262943938,0.646713240997373,0.973221072136014
"182",8,0,0,0,"C",44,"p cover",2005,3,1.04829829519835,0.633380946564899,0.954202229495578
"183",8,0,0,0,"C",45,"p cover",2005,4,0.549308706317744,0.267290912995301,0.396242473260871
"184",8,1,0,0,"F",46,"p cover",2005,0,0,1,0
"185",8,1,0,0,"F",47,"p cover",2005,6,1.24015054092888,0.627788301323931,0.692141195415685
"186",8,1,0,0,"F",48,"p cover",2005,4,1.03254305223806,0.552614135829664,0.744822370484098
"187",8,0,1,0,"M",91,"p cover",2005,3,0.877524742455293,0.53646607862993,0.79875744291842
"188",8,0,1,0,"M",92,"p cover",2005,4,0.600255600940765,0.298269502528068,0.432992889371533
"189",8,0,1,0,"M",93,"p cover",2005,5,1.24865219662735,0.660152302680512,0.775831230879171
"190",8,1,1,0,"MF",94,"p cover",2005,5,1.27975068204334,0.667504525468069,0.795153806280016
"191",8,1,1,0,"MF",95,"p cover",2005,4,0.83541803437675,0.434095703621366,0.602626727632272
"192",8,1,1,0,"MF",96,"p cover",2005,4,1.09615869710615,0.635199868254482,0.790711358171177
"193",1,0,0,1,"C",1,"p cover",2006,1,0,0,NA
"194",1,0,0,1,"C",2,"p cover",2006,0,0,1,0
"195",1,0,0,1,"C",3,"p cover",2006,0,0,1,0
"196",1,1,0,1,"F",4,"p cover",2006,0,0,1,0
"197",1,1,0,1,"F",5,"p cover",2006,0,0,1,0
"198",1,1,0,1,"F",6,"p cover",2006,0,0,1,0
"199",1,0,1,1,"M",49,"p cover",2006,0,0,1,0
"200",1,0,1,1,"M",50,"p cover",2006,1,0,0,NA
"201",1,0,1,1,"M",51,"p cover",2006,0,0,1,0
"202",1,1,1,1,"MF",52,"p cover",2006,0,0,1,0
"203",1,1,1,1,"MF",53,"p cover",2006,0,0,1,0
"204",1,1,1,1,"MF",54,"p cover",2006,0,0,1,0
"205",2,0,0,0,"C",7,"p cover",2006,0,0,1,0
"206",2,0,0,0,"C",8,"p cover",2006,1,0,0,NA
"207",2,0,0,0,"C",9,"p cover",2006,1,0,0,NA
"208",2,1,0,0,"F",10,"p cover",2006,0,0,1,0
"209",2,1,0,0,"F",11,"p cover",2006,1,0,0,NA
"210",2,1,0,0,"F",12,"p cover",2006,0,0,1,0
"211",2,0,1,0,"M",55,"p cover",2006,1,0,0,NA
"212",2,0,1,0,"M",56,"p cover",2006,1,0,0,NA
"213",2,0,1,0,"M",57,"p cover",2006,2,0.345916527460429,0.19535334874369,0.499052058728692
"214",2,1,1,0,"MF",58,"p cover",2006,0,0,1,0
"215",2,1,1,0,"MF",59,"p cover",2006,1,0,0,NA
"216",2,1,1,0,"MF",60,"p cover",2006,1,0,0,NA
"217",3,0,0,1,"C",13,"p cover",2006,1,0,0,NA
"218",3,0,0,1,"C",14,"p cover",2006,0,0,1,0
"219",3,0,0,1,"C",15,"p cover",2006,0,0,1,0
"220",3,1,0,1,"F",16,"p cover",2006,2,0.625646612542776,0.434032455911038,0.902617265264442
"221",3,1,0,1,"F",17,"p cover",2006,1,0,0,NA
"222",3,1,0,1,"F",18,"p cover",2006,1,0,0,NA
"223",3,0,1,1,"M",61,"p cover",2006,0,0,1,0
"224",3,0,1,1,"M",62,"p cover",2006,0,0,1,0
"225",3,0,1,1,"M",63,"p cover",2006,0,0,1,0
"226",3,1,1,1,"MF",64,"p cover",2006,0,0,1,0
"227",3,1,1,1,"MF",65,"p cover",2006,0,0,1,0
"228",3,1,1,1,"MF",66,"p cover",2006,0,0,1,0
"229",4,0,0,0,"C",19,"p cover",2006,1,0,0,NA
"230",4,0,0,0,"C",20,"p cover",2006,0,0,1,0
"231",4,0,0,0,"C",21,"p cover",2006,0,0,1,0
"232",4,1,0,0,"F",22,"p cover",2006,3,0.711158790598148,0.389252208960562,0.647324627562935
"233",4,1,0,0,"F",23,"p cover",2006,2,0.672137972691197,0.479138338449501,0.969690119994752
"234",4,1,0,0,"F",24,"p cover",2006,2,0.404655689458336,0.240555874748635,0.583794756449046
"235",4,0,1,0,"M",67,"p cover",2006,1,0,0,NA
"236",4,0,1,0,"M",68,"p cover",2006,1,0,0,NA
"237",4,0,1,0,"M",69,"p cover",2006,1,0,0,NA
"238",4,1,1,0,"MF",70,"p cover",2006,1,0,0,NA
"239",4,1,1,0,"MF",71,"p cover",2006,1,0,0,NA
"240",4,1,1,0,"MF",72,"p cover",2006,2,0.54020414238886,0.355029585798816,0.779349837292084
"241",5,0,0,1,"C",25,"p cover",2006,0,0,1,0
"242",5,0,0,1,"C",26,"p cover",2006,0,0,1,0
"243",5,0,0,1,"C",27,"p cover",2006,0,0,1,0
"244",5,1,0,1,"F",28,"p cover",2006,0,0,1,0
"245",5,1,0,1,"F",29,"p cover",2006,0,0,1,0
"246",5,1,0,1,"F",30,"p cover",2006,0,0,1,0
"247",5,0,1,1,"M",73,"p cover",2006,0,0,1,0
"248",5,0,1,1,"M",74,"p cover",2006,0,0,1,0
"249",5,0,1,1,"M",75,"p cover",2006,0,0,1,0
"250",5,1,1,1,"MF",76,"p cover",2006,1,0,0,NA
"251",5,1,1,1,"MF",77,"p cover",2006,0,0,1,0
"252",5,1,1,1,"MF",78,"p cover",2006,0,0,1,0
"253",6,0,0,0,"C",31,"p cover",2006,1,0,0,NA
"254",6,0,0,0,"C",32,"p cover",2006,2,0.150504271487828,0.0668721738869054,0.217131766108095
"255",6,0,0,0,"C",33,"p cover",2006,1,0,0,NA
"256",6,1,0,0,"F",34,"p cover",2006,5,1.19991745622951,0.660900686258751,0.745550634143296
"257",6,1,0,0,"F",35,"p cover",2006,4,0.959970258838288,0.50098523038558,0.692472165913446
