"","X","BLOCK","Fertilizer","Mowing","Ditch","treatment","QUADRAT..","DATA.TYPE","Year","abundance","meanimp"
"1",1,1,0,0,1,"C",1,"p cover",2004,0.0575335928942488,0.00442566099186529
"2",2,1,0,0,1,"C",2,"p cover",2004,0,0
"3",3,1,0,0,1,"C",3,"p cover",2004,0.122435264636647,0.00941809727974208
"4",4,1,1,0,1,"F",4,"p cover",2004,0,0
"5",5,1,1,0,1,"F",5,"p cover",2004,0,0
"6",6,1,1,0,1,"F",6,"p cover",2004,0,0
"7",7,1,0,1,1,"M",49,"p cover",2004,0,0
"8",8,1,0,1,1,"M",50,"p cover",2004,0,0
"9",9,1,0,1,1,"M",51,"p cover",2004,0,0
"10",10,1,1,1,1,"MF",52,"p cover",2004,0,0
"11",11,1,1,1,1,"MF",53,"p cover",2004,0.0120972571565457,0.000930558242811208
"12",12,1,1,1,1,"MF",54,"p cover",2004,0,0
"13",13,2,0,0,0,"C",7,"p cover",2004,0.104106542402499,0.00800819556942303
"14",14,2,0,0,0,"C",8,"p cover",2004,0.0349826266056632,0.00269097127735871
"15",15,2,0,0,0,"C",9,"p cover",2004,0.138809870718564,0.0106776823629665
"16",16,2,1,0,0,"F",10,"p cover",2004,0.0173633584038208,0.00133564295414006
"17",17,2,1,0,0,"F",11,"p cover",2004,0.014156635567753,0.00108897196675023
"18",18,2,1,0,0,"F",12,"p cover",2004,0.0290908381610003,0.00223775678161541
"19",19,2,0,1,0,"M",55,"p cover",2004,0.0774983640272974,0.00596141261748441
"20",20,2,0,1,0,"M",56,"p cover",2004,0.101325818687662,0.00779429374520475
"21",21,2,0,1,0,"M",57,"p cover",2004,0.197731579638629,0.0152101215106637
"22",22,2,1,1,0,"MF",58,"p cover",2004,0,0
"23",23,2,1,1,0,"MF",59,"p cover",2004,0.09905343225814,0.00761949478908769
"24",24,2,1,1,0,"MF",60,"p cover",2004,0,0
"25",25,3,0,0,1,"C",13,"p cover",2004,0,0
"26",26,3,0,0,1,"C",14,"p cover",2004,0,0
"27",27,3,0,0,1,"C",15,"p cover",2004,0,0
"28",28,3,1,0,1,"F",16,"p cover",2004,0.0395659272063766,0.00304353286202897
"29",29,3,1,0,1,"F",17,"p cover",2004,0,0
"30",30,3,1,0,1,"F",18,"p cover",2004,0.00851258616445101,0.000654814320342385
"31",31,3,0,1,1,"M",61,"p cover",2004,0,0
"32",32,3,0,1,1,"M",62,"p cover",2004,0.00788755613666079,0.000606735087435445
"33",33,3,0,1,1,"M",63,"p cover",2004,0,0
"34",34,3,1,1,1,"MF",64,"p cover",2004,0,0
"35",35,3,1,1,1,"MF",65,"p cover",2004,0,0
"36",36,3,1,1,1,"MF",66,"p cover",2004,0,0
"37",37,4,0,0,0,"C",19,"p cover",2004,0.15499076007392,0.0119223661595323
"38",38,4,0,0,0,"C",20,"p cover",2004,0.0641422089188704,0.00493401607068234
"39",39,4,0,0,0,"C",21,"p cover",2004,0.148292157683795,0.0114070890525996
"40",40,4,1,0,0,"F",22,"p cover",2004,0.122753128555176,0.00944254835039818
"41",41,4,1,0,0,"F",23,"p cover",2004,0.0795643310178194,0.00612033315521688
"42",42,4,1,0,0,"F",24,"p cover",2004,0.0319113924050633,0.00245472249269718
"43",43,4,0,1,0,"M",67,"p cover",2004,0.24771512935883,0.0190550099506793
"44",44,4,0,1,0,"M",68,"p cover",2004,0.136727704587511,0.0105175157375008
"45",45,4,0,1,0,"M",69,"p cover",2004,0.253240417313788,0.0194800321010606
"46",46,4,1,1,0,"MF",70,"p cover",2004,0.141686850745465,0.0108989885188819
"47",47,4,1,1,0,"MF",71,"p cover",2004,0.214379605175886,0.0164907388596835
"48",48,4,1,1,0,"MF",72,"p cover",2004,0.297769405083682,0.0229053388525909
"49",49,5,0,0,1,"C",25,"p cover",2004,0,0
"50",50,5,0,0,1,"C",26,"p cover",2004,0,0
"51",51,5,0,0,1,"C",27,"p cover",2004,0,0
"52",52,5,1,0,1,"F",28,"p cover",2004,0.0750618685077473,0.00577398988521133
"53",53,5,1,0,1,"F",29,"p cover",2004,0.0250211137906123,0.00192470106081633
"54",54,5,1,0,1,"F",30,"p cover",2004,0.0266646244674037,0.00205112495903105
"55",55,5,0,1,1,"M",73,"p cover",2004,0.0158705249722763,0.00122080961325202
"56",56,5,0,1,1,"M",74,"p cover",2004,0,0
"57",57,5,0,1,1,"M",75,"p cover",2004,0,0
"58",58,5,1,1,1,"MF",76,"p cover",2004,0.0340541335686967,0.00261954873605359
"59",59,5,1,1,1,"MF",77,"p cover",2004,0.00968342016376951,0.000744878474136116
"60",60,5,1,1,1,"MF",78,"p cover",2004,0,0
"61",61,6,0,0,0,"C",31,"p cover",2004,0.453865300984207,0.0349127154603236
"62",62,6,0,0,0,"C",32,"p cover",2004,0.349345412362592,0.0268727240278917
"63",63,6,0,0,0,"C",33,"p cover",2004,0.262445993925653,0.0201881533788964
"64",64,6,1,0,0,"F",34,"p cover",2004,0.237367323581518,0.018259024890886
"65",65,6,1,0,0,"F",35,"p cover",2004,0.360244874881803,0.0277111442216772
"66",66,6,1,0,0,"F",36,"p cover",2004,0.163172026160179,0.0125516943200137
"67",67,6,0,1,0,"M",79,"p cover",2004,1.04523019232935,0.0804023224868732
"68",68,6,0,1,0,"M",80,"p cover",2004,0.412107729126639,0.031700594548203
"69",69,6,0,1,0,"M",81,"p cover",2004,0.446089062006526,0.0343145432312713
"70",70,6,1,1,0,"MF",82,"p cover",2004,0.255036420159296,0.0196181861660997
"71",71,6,1,1,0,"MF",83,"p cover",2004,0.476006079381009,0.0366158522600776
"72",72,6,1,1,0,"MF",84,"p cover",2004,0.325306509517035,0.0250235776551566
"73",73,7,0,0,1,"C",37,"p cover",2004,0,0
"74",74,7,0,0,1,"C",38,"p cover",2004,0.400939228525435,0.0308414791173412
"75",75,7,0,0,1,"C",39,"p cover",2004,0,0
"76",76,7,1,0,1,"F",40,"p cover",2004,0.00772286560732561,0.000594066585178893
"77",77,7,1,0,1,"F",41,"p cover",2004,0,0
"78",78,7,1,0,1,"F",42,"p cover",2004,0,0
"79",79,7,0,1,1,"M",85,"p cover",2004,0,0
"80",80,7,0,1,1,"M",86,"p cover",2004,0,0
"81",81,7,0,1,1,"M",87,"p cover",2004,0.0108736119134733,0.000836431685651792
"82",82,7,1,1,1,"MF",88,"p cover",2004,0.152018265245051,0.0116937127111578
"83",83,7,1,1,1,"MF",89,"p cover",2004,0.250885970398166,0.0192989207998589
"84",84,7,1,1,1,"MF",90,"p cover",2004,0.146161659593826,0.0112432045841404
"85",85,8,0,0,0,"C",43,"p cover",2004,0.108993278285792,0.00838409832967633
"86",86,8,0,0,0,"C",44,"p cover",2004,0.67454800315301,0.0518883079348469
"87",87,8,0,0,0,"C",45,"p cover",2004,0.677229458917835,0.0520945737629104
"88",88,8,1,0,0,"F",46,"p cover",2004,0.115084476096674,0.00885265200743646
"89",89,8,1,0,0,"F",47,"p cover",2004,0.756822299651568,0.0582170999731975
"90",90,8,1,0,0,"F",48,"p cover",2004,0.883467023172906,0.0679590017825313
"91",91,8,0,1,0,"M",91,"p cover",2004,0.513206388206388,0.0394774144774145
"92",92,8,0,1,0,"M",92,"p cover",2004,0.756336884987412,0.0581797603836471
"93",93,8,0,1,0,"M",93,"p cover",2004,0.660088293001962,0.0507760225386125
"94",94,8,1,1,0,"MF",94,"p cover",2004,0.669560620721786,0.0515046631324451
"95",95,8,1,1,0,"MF",95,"p cover",2004,1.09528264431129,0.0842525111008684
"96",96,8,1,1,0,"MF",96,"p cover",2004,0.545154967431589,0.0419349974947376
"97",97,1,0,0,1,"C",1,"p cover",2005,0.0405192610515804,0.00311686623473695
"98",98,1,0,0,1,"C",2,"p cover",2005,0,0
"99",99,1,0,0,1,"C",3,"p cover",2005,0.094364211814144,0.00725878552416492
"100",100,1,1,0,1,"F",4,"p cover",2005,0,0
"101",101,1,1,0,1,"F",5,"p cover",2005,0,0
"102",102,1,1,0,1,"F",6,"p cover",2005,0,0
"103",103,1,0,1,1,"M",49,"p cover",2005,0,0
"104",104,1,0,1,1,"M",50,"p cover",2005,0.0701089324618736,0.00539299480475951
"105",105,1,0,1,1,"M",51,"p cover",2005,0,0
"106",106,1,1,1,1,"MF",52,"p cover",2005,0,0
"107",107,1,1,1,1,"MF",53,"p cover",2005,0,0
"108",108,1,1,1,1,"MF",54,"p cover",2005,0,0
"109",109,2,0,0,0,"C",7,"p cover",2005,0.0694591196908814,0.00534300920699088
"110",110,2,0,0,0,"C",8,"p cover",2005,0.110294117647059,0.0084841628959276
"111",111,2,0,0,0,"C",9,"p cover",2005,0,0
"112",112,2,1,0,0,"F",10,"p cover",2005,0.0449673651666094,0.00345902808973918
"113",113,2,1,0,0,"F",11,"p cover",2005,0,0
"114",114,2,1,0,0,"F",12,"p cover",2005,0.0587976159626847,0.00452289353559113
"115",115,2,0,1,0,"M",55,"p cover",2005,0.17017437947138,0.0130903368824138
"116",116,2,0,1,0,"M",56,"p cover",2005,0.144769773659992,0.011136136435384
"117",117,2,0,1,0,"M",57,"p cover",2005,0.41208411681185,0.0316987782162961
"118",118,2,1,1,0,"MF",58,"p cover",2005,0,0
"119",119,2,1,1,0,"MF",59,"p cover",2005,0.20411214953271,0.0157009345794393
"120",120,2,1,1,0,"MF",60,"p cover",2005,0.0351872812257645,0.00270671394044342
"121",121,3,0,0,1,"C",13,"p cover",2005,0,0
"122",122,3,0,0,1,"C",14,"p cover",2005,0.0144724556489262,0.00111326581914817
"123",123,3,0,0,1,"C",15,"p cover",2005,0,0
"124",124,3,1,0,1,"F",16,"p cover",2005,0,0
"125",125,3,1,0,1,"F",17,"p cover",2005,0.0314273014876984,0.00241748472982295
"126",126,3,1,0,1,"F",18,"p cover",2005,0,0
"127",127,3,0,1,1,"M",61,"p cover",2005,0,0
"128",128,3,0,1,1,"M",62,"p cover",2005,0,0
"129",129,3,0,1,1,"M",63,"p cover",2005,0.0189280091598683,0.00145600070460525
"130",130,3,1,1,1,"MF",64,"p cover",2005,0,0
"131",131,3,1,1,1,"MF",65,"p cover",2005,0,0
"132",132,3,1,1,1,"MF",66,"p cover",2005,0.0143015422232976,0.00110011863256135
"133",133,4,0,0,0,"C",19,"p cover",2005,0.0261045655375552,0.00200804350288886
"134",134,4,0,0,0,"C",20,"p cover",2005,0.0261530972374346,0.00201177671057189
"135",135,4,0,0,0,"C",21,"p cover",2005,0.145145594730145,0.0111650457484727
"136",136,4,1,0,0,"F",22,"p cover",2005,0.0464883568689797,0.00357602745145998
"137",137,4,1,0,0,"F",23,"p cover",2005,0.213009339614844,0.0163853338165265
"138",138,4,1,0,0,"F",24,"p cover",2005,0.0398506222007171,0.00306543247697824
"139",139,4,0,1,0,"M",67,"p cover",2005,0.197330363804085,0.0151792587541604
"140",140,4,0,1,0,"M",68,"p cover",2005,0.186461845884851,0.0143432189142193
"141",141,4,0,1,0,"M",69,"p cover",2005,0.211223321917357,0.0162479478397967
"142",142,4,1,1,0,"MF",70,"p cover",2005,0.151197721598003,0.0116305939690771
"143",143,4,1,1,0,"MF",71,"p cover",2005,0.163182584634009,0.0125525065103084
"144",144,4,1,1,0,"MF",72,"p cover",2005,0.192307692307692,0.014792899408284
"145",145,5,0,0,1,"C",25,"p cover",2005,0,0
"146",146,5,0,0,1,"C",26,"p cover",2005,0,0
"147",147,5,0,0,1,"C",27,"p cover",2005,0,0
"148",148,5,1,0,1,"F",28,"p cover",2005,0.0481795354676711,0.00370611811289778
"149",149,5,1,0,1,"F",29,"p cover",2005,0.0296502439359582,0.00228078799507371
"150",150,5,1,0,1,"F",30,"p cover",2005,0.0139364128885087,0.00107203176065452
"151",151,5,0,1,1,"M",73,"p cover",2005,0.066826319990877,0.00514048615314438
"152",152,5,0,1,1,"M",74,"p cover",2005,0,0
"153",153,5,0,1,1,"M",75,"p cover",2005,0,0
"154",154,5,1,1,1,"MF",76,"p cover",2005,0.0274122807017544,0.00210863697705803
"155",155,5,1,1,1,"MF",77,"p cover",2005,0,0
"156",156,5,1,1,1,"MF",78,"p cover",2005,0,0
"157",157,6,0,0,0,"C",31,"p cover",2005,0.412783295136237,0.0317525611643259
"158",158,6,0,0,0,"C",32,"p cover",2005,0.438306797034236,0.033715907464172
"159",159,6,0,0,0,"C",33,"p cover",2005,0.0692273468782441,0.0053251805290957
"160",160,6,1,0,0,"F",34,"p cover",2005,0.182774490466798,0.0140595761897537
"161",161,6,1,0,0,"F",35,"p cover",2005,0.217745803357314,0.0167496771813319
"162",162,6,1,0,0,"F",36,"p cover",2005,0.215676040771214,0.0165904646747088
"163",163,6,0,1,0,"M",79,"p cover",2005,0.644108219653082,0.0495467861271601
"164",164,6,0,1,0,"M",80,"p cover",2005,0.358912236210488,0.0276086335546529
"165",165,6,0,1,0,"M",81,"p cover",2005,0.516784091182341,0.0397526223986416
"166",166,6,1,1,0,"MF",82,"p cover",2005,0.111169967756794,0.00855153598129185
"167",167,6,1,1,0,"MF",83,"p cover",2005,0.267927065617213,0.0206097742782472
"168",168,6,1,1,0,"MF",84,"p cover",2005,0.296108057118693,0.0227775428552841
"169",169,7,0,0,1,"C",37,"p cover",2005,0,0
"170",170,7,0,0,1,"C",38,"p cover",2005,0,0
"171",171,7,0,0,1,"C",39,"p cover",2005,0,0
"172",172,7,1,0,1,"F",40,"p cover",2005,0.0206416021752772,0.0015878155519444
"173",173,7,1,0,1,"F",41,"p cover",2005,0,0
"174",174,7,1,0,1,"F",42,"p cover",2005,0,0
"175",175,7,0,1,1,"M",85,"p cover",2005,0.0110702420503085,0.000851557080792961
"176",176,7,0,1,1,"M",86,"p cover",2005,0,0
"177",177,7,0,1,1,"M",87,"p cover",2005,0.00979344729344729,0.000753342099495945
"178",178,7,1,1,1,"MF",88,"p cover",2005,0.121388327666354,0.00933756366664263
"179",179,7,1,1,1,"MF",89,"p cover",2005,0.181537102473498,0.0139643924979614
"180",180,7,1,1,1,"MF",90,"p cover",2005,0.264424100489674,0.0203403154222826
"181",181,8,0,0,0,"C",43,"p cover",2005,0.0438196828278817,0.00337074483291398
"182",182,8,0,0,0,"C",44,"p cover",2005,0.26424005147089,0.0203261578054531
"183",183,8,0,0,0,"C",45,"p cover",2005,0.676947088565528,0.0520728529665791
"184",184,8,1,0,0,"F",46,"p cover",2005,0,0
"185",185,8,1,0,0,"F",47,"p cover",2005,0.652705061082025,0.0502080816216942
"186",186,8,1,0,0,"F",48,"p cover",2005,0.636023835319609,0.0489249104092007
"187",187,8,0,1,0,"M",91,"p cover",2005,0.366689980765868,0.0282069215973744
"188",188,8,0,1,0,"M",92,"p cover",2005,0.660110958416044,0.0507777660320034
"189",189,8,0,1,0,"M",93,"p cover",2005,0.387345970569096,0.0297958438899305
"190",190,8,1,1,0,"MF",94,"p cover",2005,0.733576427689231,0.0564289559760947
"191",191,8,1,1,0,"MF",95,"p cover",2005,1.03564413014751,0.0796649330882696
"192",192,8,1,1,0,"MF",96,"p cover",2005,0.594350732281766,0.0457192870985974
"193",193,1,0,0,1,"C",1,"p cover",2006,0.00687031835205992,0.000528486027081532
"194",194,1,0,0,1,"C",2,"p cover",2006,0,0
"195",195,1,0,0,1,"C",3,"p cover",2006,0,0
"196",196,1,1,0,1,"F",4,"p cover",2006,0,0
"197",197,1,1,0,1,"F",5,"p cover",2006,0,0
"198",198,1,1,0,1,"F",6,"p cover",2006,0,0
"199",199,1,0,1,1,"M",49,"p cover",2006,0,0
"200",200,1,0,1,1,"M",50,"p cover",2006,0.109086854339286,0.00839129648763738
"201",201,1,0,1,1,"M",51,"p cover",2006,0,0
"202",202,1,1,1,1,"MF",52,"p cover",2006,0,0
"203",203,1,1,1,1,"MF",53,"p cover",2006,0,0
"204",204,1,1,1,1,"MF",54,"p cover",2006,0,0
"205",205,2,0,0,0,"C",7,"p cover",2006,0,0
"206",206,2,0,0,0,"C",8,"p cover",2006,0.051994301994302,0.00399956169186939
"207",207,2,0,0,0,"C",9,"p cover",2006,0.0566731898238748,0.00435947614029806
"208",208,2,1,0,0,"F",10,"p cover",2006,0,0
"209",209,2,1,0,0,"F",11,"p cover",2006,0.00832981038721092,0.000640754645170071
"210",210,2,1,0,0,"F",12,"p cover",2006,0,0
"211",211,2,0,1,0,"M",55,"p cover",2006,0.169178373776075,0.0130137210596981
"212",212,2,0,1,0,"M",56,"p cover",2006,0.128877739111747,0.00991367223936515
"213",213,2,0,1,0,"M",57,"p cover",2006,0.456724103782928,0.0351326233679175
"214",214,2,1,1,0,"MF",58,"p cover",2006,0,0
"215",215,2,1,1,0,"MF",59,"p cover",2006,0.112716688339089,0.00867051448762223
"216",216,2,1,1,0,"MF",60,"p cover",2006,0.0361326883373999,0.00277943756441538
"217",217,3,0,0,1,"C",13,"p cover",2006,0.150222965440357,0.0115556127261813
"218",218,3,0,0,1,"C",14,"p cover",2006,0,0
"219",219,3,0,0,1,"C",15,"p cover",2006,0,0
"220",220,3,1,0,1,"F",16,"p cover",2006,0.0624649859943977,0.00480499892264598
"221",221,3,1,0,1,"F",17,"p cover",2006,0.02057801353576,0.00158292411813538
"222",222,3,1,0,1,"F",18,"p cover",2006,0.126490694077142,0.00973005339054939
"223",223,3,0,1,1,"M",61,"p cover",2006,0,0
"224",224,3,0,1,1,"M",62,"p cover",2006,0,0
"225",225,3,0,1,1,"M",63,"p cover",2006,0,0
"226",226,3,1,1,1,"MF",64,"p cover",2006,0,0
"227",227,3,1,1,1,"MF",65,"p cover",2006,0,0
"228",228,3,1,1,1,"MF",66,"p cover",2006,0,0
"229",229,4,0,0,0,"C",19,"p cover",2006,0.0718485494604898,0.00552681149696075
"230",230,4,0,0,0,"C",20,"p cover",2006,0,0
"231",231,4,0,0,0,"C",21,"p cover",2006,0,0
"232",232,4,1,0,0,"F",22,"p cover",2006,0.19061224489796,0.0146624803767661
"233",233,4,1,0,0,"F",23,"p cover",2006,0.114904473042689,0.00883880561866842
"234",234,4,1,0,0,"F",24,"p cover",2006,0.0688900240823177,0.00529923262171675
"235",235,4,0,1,0,"M",67,"p cover",2006,0.219749835418038,0.0169038334936952
"236",236,4,0,1,0,"M",68,"p cover",2006,0.188216692927171,0.0144782071482439
"237",237,4,0,1,0,"M",69,"p cover",2006,0.0951922547994939,0.00732248113842261
"238",238,4,1,1,0,"MF",70,"p cover",2006,0.0171087236304628,0.00131605566388175
"239",239,4,1,1,0,"MF",71,"p cover",2006,0.043759043322836,0.00336608025560277
"240",240,4,1,1,0,"MF",72,"p cover",2006,0.0689033337447374,0.00530025644190288
"241",241,5,0,0,1,"C",25,"p cover",2006,0,0
"242",242,5,0,0,1,"C",26,"p cover",2006,0,0
"243",243,5,0,0,1,"C",27,"p cover",2006,0,0
"244",244,5,1,0,1,"F",28,"p cover",2006,0,0
"245",245,5,1,0,1,"F",29,"p cover",2006,0,0
"246",246,5,1,0,1,"F",30,"p cover",2006,0,0
"247",247,5,0,1,1,"M",73,"p cover",2006,0,0
"248",248,5,0,1,1,"M",74,"p cover",2006,0,0
"249",249,5,0,1,1,"M",75,"p cover",2006,0,0
"250",250,5,1,1,1,"MF",76,"p cover",2006,0.0262413423080675,0.00201856479292827
"251",251,5,1,1,1,"MF",77,"p cover",2006,0,0
"252",252,5,1,1,1,"MF",78,"p cover",2006,0,0
"253",253,6,0,0,0,"C",31,"p cover",2006,0.226393947884562,0.0174149190680432
"254",254,6,0,0,0,"C",32,"p cover",2006,0.176524559044531,0.0135788122341947
"255",255,6,0,0,0,"C",33,"p cover",2006,0.0139469236911991,0.00107284028393839
"256",256,6,1,0,0,"F",34,"p cover",2006,0.474105461393597,0.0364696508764306
"257",257,6,1,0,0,"F",35,"p cover",2006,0.277130341350525,0.021317718565425
"258",258,6,1,0,0,"F",36,"p cover",2006,0.110923370568541,0.00853256696681084
"259",259,6,0,1,0,"M",79,"p cover",2006,0.622876536415337,0.0479135797242567
"260",260,6,0,1,0,"M",80,"p cover",2006,0.385122909219295,0.029624839170715
"261",261,6,0,1,0,"M",81,"p cover",2006,0.269052171537832,0.0206963208875255
"262",262,6,1,1,0,"MF",82,"p cover",2006,0.0207965784549586,0.00159973680422758
"263",263,6,1,1,0,"MF",83,"p cover",2006,0.119174927796425,0.00916730213818654
"264",264,6,1,1,0,"MF",84,"p cover",2006,0.096362777515352,0.00741252134733477
"265",265,7,0,0,1,"C",37,"p cover",2006,0,0
"266",266,7,0,0,1,"C",38,"p cover",2006,0,0
"267",267,7,0,0,1,"C",39,"p cover",2006,0,0
"268",268,7,1,0,1,"F",40,"p cover",2006,0,0
"269",269,7,1,0,1,"F",41,"p cover",2006,0,0
"270",270,7,1,0,1,"F",42,"p cover",2006,0,0
"271",271,7,0,1,1,"M",85,"p cover",2006,0,0
"272",272,7,0,1,1,"M",86,"p cover",2006,0,0
"273",273,7,0,1,1,"M",87,"p cover",2006,0,0
"274",274,7,1,1,1,"MF",88,"p cover",2006,0.0403388556394021,0.00310298889533862
